The early bird gets the worm but second mouse gets cheese
Life is short eat dessert first worry about consequences much later
Always borrow money from pessimists they wont ever expect it back
A clean desk is usually a sure sign of cluttered drawers
Never wrestle with pigs you both get dirty pigs like it
If you think absolutely nobody cares try missing a couple payments
Knowledge knows tomatoes are fruit wisdom doesnt put them in salad
Experience is something you dont get until just after needing it
To err is human but to blame someone else is divine
The best things in life are free plus shipping and handling
Dont take life too seriously you wont get out alive anyway
Change is inevitable except maybe from a broken vending machine sometimes
Im not arguing with you Im just explaining why Im right
Hard work never killed anybody but why take the chance now
If at first you do not succeed skydiving isnt for you
Some people are like clouds when they disappear its beautiful day
I didnt fall down I just made friends with the floor
A balanced diet means having a cookie in each available hand
Im currently on a seafood diet I see food and eat
Why do they always call it rush hour when nothing moves
Never test the depth of water using both of your feet
Politicians like diapers must be changed often for the same reason
Silence is golden unless you have kids then silence is suspicious
I used to be quite indecisive but now I am unsure
If you simply cannot convince them try confusing them with logic
Always forgive your enemies nothing annoys them quite so much always
Im not lazy Im just on my energy saving mode right now
Behind every great man stands a woman rolling her eyes constantly
The long road to success is always under construction expect delays
Never let your best friends get lonely keep disturbing them often
Eagles may soar high but weasels dont get sucked into jets
Some mornings its just not worth chewing through leather restraining straps
If plan A fails completely remember you have 25 more letters
Life is exactly like a sewer what you get out depends
I intend to live forever and ever so far so good
Never miss a very good chance to shut up and listen
Artificial intelligence is no match for natural human stupidity its true
A guilty conscience is what hurts when everything else feels good
Eat right stay fit exercise daily die anyway feel slightly better
It is perfectly okay if you dont like me not everyone has taste
Warning Dates in the calendar are closer than they often appear
If you really want breakfast in bed sleep in the kitchen
Going to church doesnt make you Christian garages dont make cars
He who laughs last probably thinks slowest getting the joke later
Be yourself everyone else is already taken so just be unique
Do not argue with an idiot theyll drag you down levels
My wallet is exactly like an onion opening it makes me cry
If Cinderellas glass shoe fit perfectly why did it fall off
When nothing seems to go right try going left instead sometimes
Light travels faster than sound people appear bright until they speak
I do not suffer insanity I enjoy every single minute greatly
A journey of thousand miles begins with one flat tire sometimes
The quickest way to double your money is fold it over
He who smiles in a crisis has found someone to blame
I am not clumsy I am just randomly gravity check proficient
Borrow money from strangers they probably will not find you later
I thought growing older would take longer than it actually did
An apple a day keeps the doctor away if aimed well
Procrastinate now do not put it off until some later time
Always remember you are unique just like everyone else feels too
Never judge a book by its movie adaptation it disappoints often
If love is blind why is lingerie so popular everywhere then
My opinions may have changed but not the fact Im right
If you cannot be a good example be a horrible warning
I get enough exercise just pushing my luck with life daily
Honesty is the best policy but insanity is better defense usually
Whoever said nothing is impossible never tried slamming revolving doors hard
My reality check bounced again this morning time for coffee now
Some cause happiness wherever they go others whenever they finally go
If everything seems under control you are just not going fast
I am in shape round is a shape you know well
Do not drink and drive you might spill your entire drink
I told my luggage we are not going on a guilt trip
The problem with trouble is it starts out fun initially always
I am not overweight I am just undertall for my current size
Every rule has an exception except this one perhaps maybe not
Money talks mine mostly says goodbye see you around sometime soon
Nostalgia is not what it used to be back then really
The human brain starts working the moment you wake up stops
You stop working the minute you step into the office daily
Never put off till tomorrow what you can avoid doing altogether
There are three kinds of people those who count those cannot
Why is abbreviation such a very long word to spell correctly
A clear conscience is usually the sign of a bad memory
I wonder what happens when doctors wife eats an apple daily
We never really grow up we only learn how behave publicly
If you want people to listen whisper secrets among close friends
Work smarter not harder let someone else do the actual work
Good judgment comes from experience experience comes from bad judgment sometimes
I am not afraid of heights I fear falling from heights
Be nice to your kids they choose your nursing home later
When life gives you lemons ask for tequila and some salt
It is hard to be nostalgic when you cannot remember anything much
Evening news is where they begin saying good evening then explain
They proceed to tell you why it is not good evening
Chaos panic disorder my work here is finally completely done now
I used to have a handle on life but it broke
Never underestimate the power of very stupid people in large groups
You do not need a parachute to skydive only to skydive twicewRw
